unique_id,age,gender,rt_outlier
countries acknowledge 1 siabP02X,NA,NA,FALSE
countries acknowledge 1 siabP04,NA,NA,FALSE
countries acknowledge 1 siabP05,NA,NA,FALSE
countries acknowledge 1 siabP06,NA,NA,FALSE
countries acknowledge 1 siabP07,NA,NA,FALSE
countries acknowledge 1 siabP10,NA,NA,FALSE
countries acknowledge 1 siabP11,NA,NA,NA
countries acknowledge 1 siabP12,NA,NA,NA
countries acknowledge 1 siabP13,NA,NA,FALSE
countries acknowledge 1 siabP14,NA,NA,NA
countries acknowledge 1 siabP15,NA,NA,FALSE
countries acknowledge 1 siabP16,NA,NA,FALSE
countries acknowledge 1 siabP17,NA,NA,FALSE
countries acknowledge 1 siabP18,NA,NA,NA
countries acknowledge 1 siabP19,NA,NA,FALSE
countries acknowledge 1 siabP20,NA,NA,FALSE
countries acknowledge 1 siabP21,NA,NA,NA
countries acknowledge 1 siabP22,NA,NA,FALSE
countries acknowledge 1 siabP23,NA,NA,NA
countries acknowledge 1 siabP24,NA,NA,FALSE
countries acknowledge 1 siabP26,NA,NA,FALSE
countries acknowledge 1 siabP27,NA,NA,FALSE
countries acknowledge 1 siabP28,NA,NA,FALSE
countries acknowledge 1 siabP29,NA,NA,FALSE
countries acknowledge 1 siabP30,NA,NA,FALSE
countries acknowledge 1 siabP31,NA,NA,FALSE
countries acknowledge 1 siabP32,NA,NA,NA
countries acknowledge 1 siabP33,NA,NA,FALSE
countries acknowledge 1 siabP34,NA,NA,FALSE
countries acknowledge 1 siabP35,NA,NA,FALSE
countries acknowledge 1 siabP38,NA,NA,FALSE
countries acknowledge 1 siabP39,NA,NA,FALSE
countries acknowledge 1 siabP40,NA,NA,FALSE
countries acknowledge 1 siabP41,NA,NA,FALSE
countries acknowledge 1 willP13,NA,NA,NA
countries acknowledge 1 willp03,NA,NA,FALSE
countries acknowledge 1 willp04,NA,NA,FALSE
countries acknowledge 1 willp05,NA,NA,FALSE
countries acknowledge 1 willp06,NA,NA,FALSE
countries acknowledge 1 willp07,NA,NA,FALSE
countries acknowledge 1 willp09,NA,NA,FALSE
countries acknowledge 1 willp10,NA,NA,FALSE
countries acknowledge 1 willp11,NA,NA,NA
countries acknowledge 1 willp1,NA,NA,FALSE
countries acknowledge 1 willp14,NA,NA,NA
countries acknowledge 1 willp15,NA,NA,NA
countries acknowledge 1 willp16,NA,NA,FALSE
countries acknowledge 1 willp17,NA,NA,FALSE
countries acknowledge 1 willp18,NA,NA,FALSE
countries acknowledge 1 willp19,NA,NA,FALSE
countries acknowledge 1 willp20,NA,NA,FALSE
countries acknowledge 1 willp21,NA,NA,FALSE
countries acknowledge 1 willp2,NA,NA,FALSE
countries acknowledge 1 willp23,NA,NA,FALSE
countries acknowledge 1 willp24,NA,NA,NA
countries acknowledge 1 willp25,NA,NA,NA
countries acknowledge 1 willp26,NA,NA,FALSE
countries acknowledge 1 willp27,NA,NA,NA
countries care 1 siabP04,NA,NA,FALSE
countries care 1 siabP05,NA,NA,FALSE
countries care 1 siabP06,NA,NA,FALSE
countries care 1 siabP07,NA,NA,FALSE
countries care 1 siabP09,NA,NA,FALSE
countries care 1 siabP10,NA,NA,FALSE
countries care 1 siabP11,NA,NA,NA
countries care 1 siabP12,NA,NA,NA
countries care 1 siabP13,NA,NA,FALSE
countries care 1 siabP14,NA,NA,NA
countries care 1 siabP15,NA,NA,FALSE
countries care 1 siabP16,NA,NA,FALSE
countries care 1 siabP17,NA,NA,FALSE
countries care 1 siabP18,NA,NA,FALSE
countries care 1 siabP19,NA,NA,FALSE
countries care 1 siabP20,NA,NA,NA
countries care 1 siabP21,NA,NA,NA
countries care 1 siabP23,NA,NA,FALSE
countries care 1 siabP24,NA,NA,FALSE
countries care 1 siabP26,NA,NA,FALSE
countries care 1 siabP27,NA,NA,FALSE
countries care 1 siabP28,NA,NA,FALSE
countries care 1 siabP29,NA,NA,FALSE
countries care 1 siabP30,NA,NA,FALSE
countries care 1 siabP31,NA,NA,FALSE
countries care 1 siabP33,NA,NA,FALSE
countries care 1 siabP34,NA,NA,FALSE
countries care 1 siabP35,NA,NA,FALSE
countries care 1 siabkeeleyyy,NA,NA,FALSE
countries care 1 siabP38,NA,NA,FALSE
countries care 1 siabP39,NA,NA,FALSE
countries care 1 siabP40,NA,NA,FALSE
countries care 1 siabP41,NA,NA,FALSE
countries care 1 willP04,NA,NA,FALSE
countries care 1 willP06,NA,NA,FALSE
countries care 1 willp0,NA,NA,FALSE
countries care 1 willp05,NA,NA,FALSE
countries care 1 willp07,NA,NA,NA
countries care 1 willp08,NA,NA,FALSE
countries care 1 willp09,NA,NA,FALSE
countries care 1 willp10,NA,NA,FALSE
countries care 1 willp11,NA,NA,FALSE
countries care 1 willp1,NA,NA,FALSE
countries care 1 willp13,NA,NA,FALSE
countries care 1 willp16,NA,NA,FALSE
countries care 1 willp17,NA,NA,FALSE
countries care 1 willp18,NA,NA,NA
countries care 1 willp19,NA,NA,FALSE
countries care 1 willp20,NA,NA,FALSE
countries care 1 willp21,NA,NA,NA
countries care 1 willp2,NA,NA,FALSE
countries care 1 willp23,NA,NA,FALSE
countries care 1 willp25,NA,NA,NA
countries care 1 willp26,NA,NA,NA
countries care 1 willp27,NA,NA,FALSE
countries 2 acknowledge 19,23,Female,FALSE
countries 2 acknowledge 20,19,Female,FALSE
countries 2 acknowledge 21,22,Female,FALSE
countries 2 acknowledge 22,27,Male,FALSE
countries 2 acknowledge 23,22,Female,FALSE
countries 2 acknowledge 25,22,Female,FALSE
countries 2 acknowledge 24,28,Male,FALSE
countries 2 acknowledge 27,18,Female,FALSE
countries 2 acknowledge 26,19,Male,NA
countries 2 acknowledge 28,21,Female,FALSE
countries 2 acknowledge 29,19,Female,FALSE
countries 2 acknowledge 30,21,Male,FALSE
countries 2 acknowledge 31,42,Male,FALSE
countries 2 acknowledge 32,21,Male,FALSE
countries 2 acknowledge 33,20,Male,FALSE
countries 2 acknowledge 34,18,Female,FALSE
countries 2 acknowledge 35,21,Female,FALSE
countries 2 acknowledge 36,22,Female,FALSE
countries 2 acknowledge 4,20,Female,FALSE
countries 2 acknowledge 5,22,Male,FALSE
countries 2 acknowledge 6,21,Male,FALSE
countries 2 acknowledge 7,20,Male,FALSE
countries 2 acknowledge 8,21,Female,FALSE
countries 2 acknowledge 9,23,Female,FALSE
countries 2 acknowledge 10,21,Female,FALSE
countries 2 acknowledge 11,20,Female,NA
countries 2 acknowledge 12,21,Female,FALSE
countries 2 acknowledge 13,20,Male,FALSE
countries 2 acknowledge 14,19,Female,FALSE
countries 2 acknowledge 15,18,Female,NA
countries 2 acknowledge 1,21,Male,FALSE
countries 2 care 1,21,Male,FALSE
countries 2 care 23,22,Female,FALSE
countries 2 care 25,22,Female,FALSE
countries 2 care 24,28,Male,FALSE
countries 2 care 27,18,Female,NA
countries 2 care 26,19,Male,NA
countries 2 care 28,21,Female,NA
countries 2 care 29,19,Female,FALSE
countries 2 care 30,42,Male,FALSE
countries 2 care 32,21,Male,FALSE
countries 2 care 33,20,Male,FALSE
countries 2 care 34,18,Female,FALSE
countries 2 care 35,21,Female,NA
countries 2 care 36,22,Female,NA
countries 2 care 4,20,Female,FALSE
countries 2 care 5,22,Male,FALSE
countries 2 care 6,21,Male,FALSE
countries 2 care 7,20,Male,FALSE
countries 2 care 8,21,Female,FALSE
countries 2 care 10,21,Female,NA
countries 2 care 11,20,Female,FALSE
countries 2 care 13,20,Male,FALSE
countries 2 care 16,20,Female,FALSE
countries 2 care 14,19,Female,NA
disgust 14,NA,NA,FALSE
disgust 1,NA,NA,FALSE
disgust 5,NA,NA,FALSE
disgust 8,NA,NA,NA
disgust 37,NA,NA,NA
disgust 39,NA,NA,FALSE
disgust 20,NA,NA,FALSE
disgust 6,NA,NA,FALSE
disgust 18,NA,NA,FALSE
disgust 27,NA,NA,FALSE
disgust 11,NA,NA,FALSE
disgust 29,NA,NA,FALSE
disgust 16,NA,NA,FALSE
disgust 25,NA,NA,FALSE
disgust 24,NA,NA,FALSE
disgust 17,NA,NA,FALSE
disgust 26,NA,NA,NA
disgust 19,NA,NA,FALSE
disgust 21,NA,NA,FALSE
disgust 101,NA,NA,FALSE
disgust 34,NA,NA,FALSE
disgust 35,NA,NA,NA
disgust 23,NA,NA,FALSE
disgust 12,NA,NA,FALSE
disgust 22,NA,NA,FALSE
disgust 33,NA,NA,FALSE
disgust 15,NA,NA,FALSE
disgust 2,NA,NA,FALSE
disgust 41,NA,NA,FALSE
disgust 100,NA,NA,FALSE
disgust 7,NA,NA,FALSE
disgust 38,NA,NA,FALSE
disgust 30,NA,NA,FALSE
disgust 36,NA,NA,FALSE
disgust 31,NA,NA,FALSE
disgust 10,NA,NA,FALSE
disgust 3,NA,NA,FALSE
disgust 4,NA,NA,FALSE
disgust 9,NA,NA,FALSE
disgust 13,NA,NA,FALSE
disgust_029.1 baseline,NA,NA,FALSE
disgust_30.1,NA,NA,FALSE
disgust_032.1 disgust control con,NA,NA,FALSE
disgust_034.1 disgust cont con EA,NA,NA,FALSE
disgust_035.1 disgust contr con EA,NA,NA,FALSE
disgust_036.1 cont con EA,NA,NA,FALSE
disgust_037.1 disgust cont con EA,NA,NA,FALSE
disgust_038.1 disgst conto con EA,NA,NA,FALSE
disgust_038.1 disgust cont con EA 2,NA,NA,FALSE
disgust_040.1 disgust cont con EA,NA,NA,FALSE
disgust_041.1 disgust cont con EA,NA,NA,FALSE
disgust_042.1 disgust cont con EA,NA,NA,FALSE
disgust_43.1,NA,NA,NA
disgust_044.1 disgst cont con eb,NA,NA,FALSE
disgust_025 disgust cont con eb,NA,NA,FALSE
disgust_047.1 disgst incon cont eA,NA,NA,FALSE
disgust_048.1 disgst cont incon EA,NA,NA,FALSE
disgust_049 disgst cont incon EA,NA,NA,FALSE
disgust_050.1 disgst incon cont ea,NA,NA,FALSE
disgust_051.1 digst cont incon ea,NA,NA,FALSE
disgust_52.1,NA,NA,FALSE
disgust_53.1,NA,NA,FALSE
disgust_054.1 disgust incon cont eb,NA,NA,FALSE
disgust_055.1 disgst incon cont eb,NA,NA,FALSE
disgust_056.1 disgst incon cont eb,NA,NA,FALSE
disgust_057.1 incon disgt cont eb,NA,NA,FALSE
disgust_058.1 disgust incon cont ea,NA,NA,FALSE
disgust_059.1 disgust incon cont ea,NA,NA,FALSE
disgust_059.1 disgust incon cont ea 2,NA,NA,FALSE
disgust_25.1,NA,NA,FALSE
disgust_26.1,NA,NA,FALSE
disgust_27.1,NA,NA,FALSE
disgust_28.1,NA,NA,FALSE
disgust_16.1,NA,NA,FALSE
disgust_17.1,NA,NA,FALSE
disgust_19.1,NA,NA,FALSE
disgust_20.1,NA,NA,FALSE
disgust_21.1,NA,NA,NA
disgust_22.1,NA,NA,FALSE
disgust_24.1,NA,NA,FALSE
disgust_15.1,NA,NA,FALSE
disgust_14.1,NA,NA,FALSE
disgust_Participant 002.1,NA,NA,FALSE
disgust_Participant 004.1,NA,NA,FALSE
disgust_Participant 005.11,NA,NA,FALSE
disgust_Participant 007.1,NA,NA,FALSE
disgust_Participant 008.1,NA,NA,FALSE
disgust_Participant 009.1,NA,NA,FALSE
food hunger 11a,NA,NA,FALSE
food hunger 13a,NA,NA,FALSE
food hunger 1a,NA,NA,FALSE
food hunger 21a,NA,NA,FALSE
food hunger 23a,NA,NA,FALSE
food hunger 25a,NA,NA,FALSE
food hunger 27a,NA,NA,FALSE
food hunger 29a,NA,NA,NA
food hunger 33a,NA,NA,FALSE
food hunger 3a,NA,NA,FALSE
food hunger 5a,NA,NA,FALSE
food hunger 7a,NA,NA,FALSE
sexuality_Participant 10a,NA,NA,FALSE
sexuality_Participant 13a,NA,NA,FALSE
sexuality_Participant 14a,NA,NA,FALSE
sexuality_Participant 17a,NA,NA,FALSE
sexuality_Participant 18a,NA,NA,FALSE
sexuality_Participant 1a,NA,NA,FALSE
sexuality_Participant 2,NA,NA,FALSE
sexuality_Participant 21a,NA,NA,FALSE
sexuality_Participant 22a,NA,NA,FALSE
sexuality_Participant 25a,NA,NA,FALSE
sexuality_Participant 26a,NA,NA,FALSE
sexuality_Participant 30a,NA,NA,FALSE
sexuality_Participant 33a,NA,NA,FALSE
sexuality_Participant 34a,NA,NA,FALSE
sexuality_Participant 37a,NA,NA,FALSE
sexuality_Participant 38a,NA,NA,FALSE
sexuality_Participant 41a,NA,NA,FALSE
sexuality_Participant 5a,NA,NA,FALSE
sexuality_Participant 61a,NA,NA,NA
sexuality_Participant 6a,NA,NA,FALSE
sexuality_Participant 9a,NA,NA,FALSE
shapesandcolors YN rule 24,20,Female,FALSE
shapesandcolors YN rule 25,19,Female,FALSE
shapesandcolors YN rule 27,20,Female,FALSE
shapesandcolors YN rule 30,19,Female,FALSE
shapesandcolors YN rule 32,19,Female,FALSE
shapesandcolors YN rule 15,19,Male,FALSE
shapesandcolors YN rule 16,20,Female,FALSE
shapesandcolors YN rule 17,19,Female,NA
shapesandcolors YN rule 18,20,Male,FALSE
shapesandcolors YN rule 19,18,Female,NA
shapesandcolors YN rule 20,18,Female,FALSE
shapesandcolors YN rule 21,19,Male,FALSE
shapesandcolors YN rule 22,20,Female,FALSE
shapesandcolors YN rule 10,20,Female,NA
shapesandcolors YN correct 25,21,Female,FALSE
shapesandcolors YN correct 26,19,Female,FALSE
shapesandcolors YN correct 27,20,Female,FALSE
shapesandcolors YN correct 30,21,Male,NA
shapesandcolors YN correct 32,19,Female,FALSE
shapesandcolors YN correct 34,17,Female,FALSE
shapesandcolors YN correct 17,20,Female,FALSE
shapesandcolors YN correct 18,19,Female,FALSE
shapesandcolors YN correct 19,19,Male,FALSE
shapesandcolors YN correct 20,21,Male,FALSE
shapesandcolors YN correct 21,20,Male,FALSE
shapesandcolors YN correct 22,21,Female,NA
shapesandcolors YN correct 15,19,Female,FALSE
shapesandcolors TF correct 10,20,Female,FALSE
shapesandcolors TF correct 11,21,Male,FALSE
shapesandcolors TF correct 12,19,Female,FALSE
shapesandcolors TF correct 31,21,Female,FALSE
shapesandcolors TF correct 35,20,Male,FALSE
shapesandcolors TF correct 2,22,Male,FALSE
shapesandcolors TF correct 5,18,Male,FALSE
shapesandcolors TF correct 6,21,Female,NA
shapesandcolors TF correct 7,25,Male,NA
shapesandcolors TF correct 8,18,Female,FALSE
shapesandcolors TF correct 9,19,Female,FALSE
shapesandcolors TF correct 1,19,Male,FALSE
shapesandcolors TF rule 12,21,Male,FALSE
shapesandcolors TF rule 33,21,Female,NA
shapesandcolors TF rule 35,22,Male,FALSE
shapesandcolors TF rule 2,21,Female,FALSE
shapesandcolors TF rule 3,19,Male,FALSE
shapesandcolors TF rule 4,19,Female,FALSE
shapesandcolors TF rule 5,19,Male,FALSE
shapesandcolors TF rule 6,18,Male,FALSE
shapesandcolors TF rule 9,19,Female,NA
shapesandcolors TF rule 11,19,Female,NA
shapes and colors exp 2 full rule 102,NA,NA,FALSE
shapes and colors exp 2 full rule 107,NA,NA,FALSE
shapes and colors exp 2 full rule 112,NA,NA,FALSE
shapes and colors exp 2 full rule 117,NA,NA,NA
shapes and colors exp 2 full rule 12,NA,NA,FALSE
shapes and colors exp 2 full rule 122,NA,NA,FALSE
shapes and colors exp 2 full rule 123,NA,NA,FALSE
shapes and colors exp 2 full rule 127,NA,NA,FALSE
shapes and colors exp 2 full rule 137,NA,NA,FALSE
shapes and colors exp 2 full rule 17,NA,NA,FALSE
shapes and colors exp 2 full rule 2,NA,NA,FALSE
shapes and colors exp 2 full rule 22,NA,NA,FALSE
shapes and colors exp 2 full rule 27,NA,NA,FALSE
shapes and colors exp 2 full rule 32,NA,NA,FALSE
shapes and colors exp 2 full rule 37,NA,NA,FALSE
shapes and colors exp 2 full rule 42,NA,NA,NA
shapes and colors exp 2 full rule 47,NA,NA,FALSE
shapes and colors exp 2 full rule 57,NA,NA,FALSE
shapes and colors exp 2 full rule 62,NA,NA,FALSE
shapes and colors exp 2 full rule 7,NA,NA,FALSE
shapes and colors exp 2 full rule 72,NA,NA,FALSE
shapes and colors exp 2 full rule 77,NA,NA,NA
shapes and colors exp 2 full rule 87,NA,NA,FALSE
shapes and colors exp 2 full rule 92,NA,NA,FALSE
shapes and colors exp 2 full rule 97,NA,NA,FALSE
shapes and colors exp 2 minimal rule 105,NA,NA,FALSE
shapes and colors exp 2 minimal rule 110,NA,NA,FALSE
shapes and colors exp 2 minimal rule 115,NA,NA,FALSE
shapes and colors exp 2 minimal rule 120,NA,NA,FALSE
shapes and colors exp 2 minimal rule 125,NA,NA,FALSE
shapes and colors exp 2 minimal rule 130,NA,NA,FALSE
shapes and colors exp 2 minimal rule 135,NA,NA,FALSE
shapes and colors exp 2 minimal rule 140,NA,NA,FALSE
shapes and colors exp 2 minimal rule 145,NA,NA,FALSE
shapes and colors exp 2 minimal rule 150,NA,NA,FALSE
shapes and colors exp 2 minimal rule 156,NA,NA,FALSE
shapes and colors exp 2 minimal rule 160,NA,NA,FALSE
shapes and colors exp 2 minimal rule 165,NA,NA,FALSE
shapes and colors exp 2 minimal rule 170,NA,NA,FALSE
shapes and colors exp 2 minimal rule 175,NA,NA,FALSE
shapes and colors exp 2 minimal rule 185,NA,NA,NA
shapes and colors exp 2 minimal rule 195,NA,NA,FALSE
shapes and colors exp 2 minimal rule 25,NA,NA,FALSE
shapes and colors exp 2 minimal rule 35,NA,NA,FALSE
shapes and colors exp 2 minimal rule 40,NA,NA,FALSE
shapes and colors exp 2 minimal rule 5,NA,NA,FALSE
shapes and colors exp 2 minimal rule 50,NA,NA,FALSE
shapes and colors exp 2 minimal rule 65,NA,NA,NA
shapes and colors exp 2 minimal rule 70,NA,NA,FALSE
shapes and colors exp 2 minimal rule 75,NA,NA,FALSE
shapes and colors exp 2 minimal rule 80,NA,NA,FALSE
shapes and colors exp 2 minimal rule 85,NA,NA,FALSE
shapes and colors exp 2 minimal rule 95,NA,NA,FALSE
shapes and colors exp 3 11TF,NA,NA,FALSE
shapes and colors exp 3 13TF,NA,NA,FALSE
shapes and colors exp 3 14TF,NA,NA,FALSE
shapes and colors exp 3 15TF,NA,NA,FALSE
shapes and colors exp 3 17TF,NA,NA,FALSE
shapes and colors exp 3 20TF,NA,NA,FALSE
shapes and colors exp 3 22TF,NA,NA,FALSE
shapes and colors exp 3 23TF,NA,NA,FALSE
shapes and colors exp 3 24TF,NA,NA,FALSE
shapes and colors exp 3 3,NA,NA,FALSE
shapes and colors exp 3 4,NA,NA,FALSE
shapes and colors exp 3 5,NA,NA,FALSE
shapes and colors exp 3 7,NA,NA,NA
shapes and colors exp 3 8,NA,NA,FALSE
shapes and colors exp 3 9TF,NA,NA,FALSE
positive_negative_032.1 (control),NA,NA,FALSE
positive_negative_033.1 (Cont),NA,NA,FALSE
positive_negative_035.1 (cont),NA,NA,FALSE
positive_negative_036.1 control,NA,NA,FALSE
positive_negative_037.1 control,NA,NA,FALSE
positive_negative_038.1 control,NA,NA,FALSE
positive_negative_039.1 control,NA,NA,FALSE
positive_negative_040.1 control,NA,NA,FALSE
positive_negative_041.1 cont,NA,NA,FALSE
positive_negative_042.1 contol,NA,NA,FALSE
positive_negative_043.1 cont,NA,NA,NA
positive_negative_044.1 cont,NA,NA,FALSE
positive_negative_045.1 cont,NA,NA,FALSE
positive_negative_046.1 cont,NA,NA,FALSE
positive_negative_047.1 cont,NA,NA,FALSE
positive_negative_049.1 control,NA,NA,FALSE
positive_negative_050.1 contol,NA,NA,FALSE
positive_negative_051.1 cont,NA,NA,FALSE
positive_negative_052.1 cont,NA,NA,FALSE
positive_negative_053.1 contii,NA,NA,FALSE
positive_negative_056.1 cont,NA,NA,FALSE
positive_negative_057.1 cont,NA,NA,FALSE
positive_negative_058.1 con,NA,NA,FALSE
positive_negative_059.1 cont con,NA,NA,FALSE
positive_negative_Participant 001,NA,NA,FALSE
positive_negative_Participant 002.1,NA,NA,FALSE
positive_negative_Participant 003.1,NA,NA,FALSE
positive_negative_Participant 004.1,NA,NA,FALSE
positive_negative_Participant 006.1,NA,NA,FALSE
positive_negative_Participant 007.1,NA,NA,FALSE
positive_negative_Participant 008.1,NA,NA,FALSE
positive_negative_Participant 009.1,NA,NA,FALSE
positive_negative_Participant 010.1,NA,NA,FALSE
positive_negative_Participant 011.1,NA,NA,FALSE
positive_negative_Participant 012.1,NA,NA,FALSE
positive_negative_Participant 029.1,NA,NA,FALSE
positive_negative_Participant 030.1,NA,NA,FALSE
positive_negative_Participant 13.1,NA,NA,FALSE
positive_negative_Participant 14.1,NA,NA,FALSE
positive_negative_Participant 15.1,NA,NA,FALSE
positive_negative_Participant 16.1,NA,NA,FALSE
positive_negative_Participant 17.1,NA,NA,FALSE
